UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
2	6
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	32
0	6
0	15
0	15
30	4
3	32
0	0
0	0
0	32
0	6
0	6
20	12
4	12
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
312	96
0	47
1	3
0	123
0	123
0	123
0	123
0	123
19	266
0	270
0	256
2	99
0	70
1	73
0	51
0	36
0	32
1	23
0	10
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
1	0
0	2
0	0
0	0
0	2
0	2
0	0
0	4
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1	0
0	0
1	110
0	0
0	22
0	0
0	23
0	0
2	84
0	0
0	0
0	0
36	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	0
48	17
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
13	10
0	4
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	43
9	35
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	15
0	15
0	15
0	0
0	15
0	15
0	15
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	103
0	0
0	1
0	1
0	0
184	255
35	281
4	22
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	138
0	132
0	52
0	12
0	8
0	16
0	0
0	13
0	0
3	0
0	50
6	152
0	22
0	18
0	13
1	3
0	1
3	0
0	0
13	3
5	4
1	67
2	32
5	32
0	19
0	0
0	0
0	0
0	0
0	0
9	343
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	7
0	0
0	0
0	114
4	25
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	452
0	0
0	669
0	0
0	0
2	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	17
0	0
0	0
0	0
0	37
0	3
0	3
2	47
6	49
0	44
0	40
0	27
0	15
0	5
0	2
0	0
9	0
1	95
0	73
15	69
0	32
3	20
0	0
6	0
0	0
1	0
0	0
0	4
0	4
0	0
0	6
0	2
0	11
0	10
0	5
0	10
0	9
0	3
0	1
0	5
0	4
0	7
0	6
0	4
0	1
0	4
0	3
0	10
0	15
0	2
0	9
4	19
4	21
0	10
135	463
0	9
462	5122
12554	21078
3	16396
3	38
83	38
1	21
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	2
0	2
0	2
0	5
0	0
0	0
0	0
0	0
0	2
0	2
0	2
2	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	2
1	19
0	0
0	0
0	0
2	7
10	202
0	10
0	126
0	200
0	1
0	1
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	284
0	307
0	0
0	0
0	0
0	0
0	0
1	1232
0	1
0	1
0	2
0	1
0	2
0	0
0	0
0	1
0	2
0	0
0	0
2	251
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	406
0	0
0	0
0	0
0	0
0	0
0	0
20	1267
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	0
0	0
0	0
0	0
2	0
0	2
0	7
0	1
0	1
0	7
0	5
0	1
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
205	0
5	0
0	22
0	22
0	22
0	22
0	82
0	284
0	221
150	289
5	256
0	64
0	41
1	33
0	0
43	431
3	447
1	73
0	48
0	62
7	52
2	44
0	29
1	11
0	4
0	0
0	0
0	0
0	0
3	128
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
1	0
0	174
0	191
4	181
1	32
0	0
0	0
0	4
0	0
0	12
31	135
0	27
0	0
0	0
0	3
3	52
0	55
0	4
3	56
0	57
0	18
0	54
0	27
0	10
0	10
0	1
0	0
0	1
0	8
0	6
0	2
0	166
0	162
0	20
0	40
0	9
0	24
0	33
0	25
0	18
1	18
0	1
2	48
0	0
0	0
0	5
0	7
0	64
0	1
0	7
0	4
2	3450
0	3450
0	3077
1	541
0	0
0	0
0	0
8	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	4
0	4
0	1
0	0
0	1
0	0
3	0
0	301
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	2
1	3
0	2
0	2
1	0
6	19
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	145
0	43
0	43
0	43
0	0
7	38
0	0
0	0
3	43
81	6
0	0
0	0
6	199
0	118
0	5
0	11
0	1
1	5
0	198
0	90
0	8
1	120
0	6
4	293
0	0
7	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	226
0	0
0	0
0	0
0	0
0	1367
0	0
0	0
0	0
0	0
0	0
0	0
0	182
5	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1140
182	27
0	10
0	22
3	22
0	15
0	0
0	0
22	10
0	3
1	0
0	88
0	88
1	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	3
0	6
0	25
1	20
0	18
6	39
3	51
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	22
0	18
0	17
0	17
0	19
0	13
0	17
0	17
0	16
0	16
0	16
0	205
30	217
39	21
0	21
0	147
0	165
0	166
1	9
0	134
0	126
0	121
0	127
0	122
0	59
2	0
0	2
0	21
1	41
2	0
0	0
0	0
0	9
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	23
0	66
12	2
1	151
6	145
3	92
0	131
0	8
0	88
0	140
0	124
0	124
0	56
0	0
0	0
0	0
1	4
4	15
0	15
0	3
31	37
0	1
0	5
0	0
0	0
3	8
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
3	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	33
0	33
0	24
0	13
0	7
0	16
0	13
0	17
0	8
0	3
0	4
0	0
0	2
3	2
0	3
0	1
0	1
0	0
7	5
0	0
6	0
1	0
0	0
0	0
5	0
4	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
2	128
0	113
0	110
2	4
0	118
0	15
0	0
0	0
0	0
0	0
0	380
1	0
0	0
0	0
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
126	65
0	39
2	23
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	111
0	108
0	104
1	90
0	96
0	102
0	109
2	6
0	94
22	11
0	0
0	0
24	65
0	2
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	9
0	0
0	0
0	9
0	9
0	0
5	0
0	0
1	101
6	37
0	101
0	15
0	30
0	41
1	0
2	319
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	14
0	643
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	3
0	1
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	8
0	1
0	1
0	0
0	1
0	0
0	0
1	330
3	3
0	1
64	42
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	237
5	256
0	223
0	26
8	59
4	0
0	185
29	185
0	42
1	10
6	50
0	35
0	161
0	59
0	4
0	0
3	6
256	1929
3	553
0	457
0	349
0	1939
2	413
0	361
1	714
1	135
0	107
11	88
0	85
0	86
0	34
0	23
0	9
3	10
12	3
0	0
0	0
1	145
2	0
0	0
0	0
0	43
0	51
0	56
0	147
13	9
0	37
0	68
0	5
0	35
0	67
2	3
50	132
0	24
0	392
92	2732
0	1807
22	277
0	1787
0	899
4	1496
0	1501
0	2081
1	8
565	1951
3	1905
0	1175
0	339
13	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	219
0	0
1	0
0	0
4	2
0	2
0	2
0	2
0	2
0	0
11	94
3	5
0	21
0	20
0	74
0	54
0	66
0	70
0	66
0	65
0	56
0	1
0	9
0	5
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
2	2
0	9
37	702
0	598
0	644
0	661
0	675
27	649
4	29
1	45
4	28
3	0
5	315
9	370
0	241
0	202
12	278
85	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	8
0	8
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	8
0	16
0	0
0	0
0	16
0	16
0	0
0	16
0	0
0	8
0	13
0	8
0	0
0	8
0	8
0	1
0	0
0	3
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	4
0	0
0	0
0	0
0	2
5	246
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	0
0	2
0	1
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	33
1	70
0	69
0	3
0	51
0	6
0	0
0	31
0	3
0	6
1	0
1	73
0	508
5	514
0	486
0	210
0	112
0	136
0	132
0	9
0	106
0	107
0	44
0	71
0	73
5	0
6	1
0	2
0	7
0	0
0	6
0	9
0	11
0	1
1	0
4	291
6	305
0	26
12	15
6	187
0	13
0	78
0	79
0	21
0	2
0	10
2	17
0	14
3	8
0	14
0	0
0	0
0	7
0	0
26	65
30	526
0	41
0	336
25	2803
0	26
0	127
0	60
0	201
0	99
0	91
0	74
0	38
0	2
0	223
0	0
0	223
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
131	183
0	112
0	71
0	0
2	0
0	0
1	0
0	3
0	0
0	12
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	151
0	51
0	66
0	54
2	66
0	36
0	47
0	26
0	2
1	0
0	0
0	0
0	64
0	65
0	53
3	0
4	12
0	7
49	36
0	1
0	2
0	7
0	27
0	0
0	6
0	0
0	0
0	36
0	287
0	35
1	104
0	115
0	71
0	271
0	29
3	183
0	4
0	60
0	12
0	13
0	75
0	73
0	69
0	1
25	73
0	7
4	6
0	2
1	2
4	9
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	8
1	2
1	10
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	5
0	3
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
0	1
1	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	42
14	65
0	0
0	2
0	2
0	2
0	2
0	0
58	39
0	88
0	82
2	111
0	91
0	63
2	100
0	62
0	38
5	34
0	19
2	55
0	53
0	52
0	1
0	3
0	4
0	6
0	8
0	6
0	5
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
5	12
0	338
4	343
0	336
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	564
0	564
0	566
2	1
0	523
0	100
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	2
0	393
0	0
0	0
2	0
0	1
0	54
0	0
0	0
0	0
0	0
0	295
0	294
0	0
0	0
1	0
6	18
12	22
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	15
0	14
0	0
0	1
3	0
0	0
0	0
0	48
0	0
0	0
0	11
0	16
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
38	6299
0	4
0	0
0	31
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
1	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	0
4	6
12	116
0	1
0	0
0	0
0	39
16	162
0	7
1	15
0	54
0	1
0	6
0	2
0	90
0	0
0	2
0	1
0	1
0	2
0	0
0	0
0	0
118	102
0	72
0	30
13	0
0	41
0	4
2	6
5	3
0	6
0	1
4	70
0	32
0	41
0	6
0	33
0	8
0	7
0	32
0	11
4	58
0	16
1	8
0	0
0	5
1	90
10	3
10	13
1	18
3	7
1	0
0	0
78	190
0	190
9	149
0	12
0	0
0	52
0	8
2	8
0	2
0	2
0	0
0	8
0	8
0	0
0	0
2	11
0	6
0	0
0	0
0	10
47	19
0	13
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	228
0	7
0	9
0	229
0	5
0	133
0	220
0	4
24	87
0	4
0	32
0	51
0	24
0	19
0	0
0	1
1	0
0	24
0	14
0	24
0	0
1	6
0	1
7	9
1	6
0	61
1	0
0	3
0	26
0	25
0	26
0	20
0	2
6	0
0	14
0	3
0	8
0	8
0	6
0	5
0	10
0	2
0	19
0	566
0	319
2	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	343
0	7
0	0
0	0
5	80
0	0
0	13
0	13
0	210
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	28
0	9
0	0
0	1
0	0
0	0
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	8
0	1
0	0
0	0
0	0
1	17
0	16
0	0
0	1
0	0
0	0
2	2
0	50
0	0
16	62
0	0
0	25
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	20
0	0
0	0
0	0
0	0
0	0
0	0
20	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	31
0	31
0	0
28	210
26	2036
0	173
5	42
4	154
0	143
0	162
0	117
0	127
0	119
0	118
0	8
0	27
1	42
2	21
0	24
0	18
0	0
11	9
0	0
3	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	937
0	374
2	643
1	510
7	287
0	287
0	6
0	21
0	27
0	33
0	23
3	4
0	2
0	0
0	12
0	19
0	6
87	362
1	7
0	0
337	23
0	11
2	7
1	6
2	0
3	2
0	1
0	1
0	1
0	10
0	3
0	3
0	3
0	7
0	3
0	3
0	7
0	7
0	3
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	191
0	57
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	5
0	0
4	5
0	0
0	0
0	0
0	27
17	27
5	13
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
3	0
3	0
0	0
0	0
2	0
0	0
6	0
15	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	24
0	21
3	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	57145
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	6
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	1046
0	695
0	605
0	107
4	358
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	77
0	110
0	42
0	0
32	3
7	4
0	0
0	1
0	0
0	0
0	1
0	0
0	29
1	26
0	0
0	0
0	0
0	59
0	164
0	31
0	0
0	0
0	28
0	26
0	2
